Price,Boat Type,Manufacturer,Type,Year,Length,Width,Material,Location,Number of views,price_clean,cluster
CHF 35400,Sport Boat,Thoma power boats,new boat from stock,2020,5.6,1.7,GRP,Switzerland Â» Walensee Â» MÃ¼hlehorn ,522,35400.0,0.0
CHF 35000,Pilothouse,Saga power boats,"Used boat,Diesel",1991,7.6,2.75,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,448,35000.0,0.0
CHF 35000,Pilothouse,Saga power boats,"Used boat,Diesel",1991,7.6,2.75,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,448,35000.0,0.0
CHF 35000,Pilothouse,Saga power boats,"Used boat,Diesel",1991,7.6,2.75,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,448,35000.0,0.0
CHF 35000,"Cabin Boat,Motor Yacht",Sea Ray power boats,"Used boat,Unleaded",1981,9.05,3.5,GRP,Switzerland Â» Neuenburgersee Â» Auvernier (NE),414,35000.0,0.0
CHF 35000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2003,7.26,2.54,Plastic,Switzerland Â» Bielersee Â» Neuveville ,488,35000.0,0.0
CHF 35000,Hardtop,Princess power boats,"Used boat,Diesel",1979,11.12,3.88,GRP,Switzerland Â» Neuenburgersee Â» Hauterive,2432,35000.0,0.0
EUR 32608,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,5.26,2.34,PVC,"Portugal Â» Parchal, Portugal",45,32608.0,0.0
EUR 32590,Cabin Boat,Princess power boats,"Used boat,Diesel",1988,11.28,3.68,GRP,Spain Â» Mallorca Â» Arenal-mallorca,309,32590.0,0.0
CHF 34960,Pilothouse,DarekCo power boats,"new boat from stock,Unleaded",2020,6.05,2.49,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,167,34960.0,0.0
CHF 34950,"Bowrider,Wakeboard/Wakesurf",Moomba power boats,"Used boat,Unleaded",2011,6.25,2.41,GRP,Switzerland Â» Lake of Zurich Â» Horgen,879,34950.0,0.0
CHF 34900,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",0,7.41,2.52,GRP,Switzerland Â» Bouveret,374,34900.0,0.0
EUR 32500,Deck Boat,Marinello power boats,"new boat from stock,Unleaded",2015,5.9,2.48,GRP,Germany Â» Hock Boote,146,32500.0,0.0
EUR 32500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1970,5.8,2.08,Wood,Italy Â» Sweet Water Lago Di Garda Gardasee,237,32500.0,0.0
EUR 32500,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Germany Â» Erftstadt,50,32500.0,0.0
EUR 32500,Motor Yacht,Storebro power boats,"Used boat,Diesel",1981,9.28,3.18,GRP,Germany Â» Niedersachsen,220,32500.0,0.0
EUR 32490,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.52,2.4,GRP,Austria Â» Wiener Neustadt,79,32490.0,0.0
CHF 35000,Cabin Boat,Cranchi power boats,Used boat,2012,7.51,2.83,GRP,Switzerland Â» Lake Geneva Â» Corsier-Port,630,35000.0,0.0
CHF 35000,Cabin Boat,Cranchi power boats,Used boat,2012,7.51,2.83,GRP,Switzerland Â» Lake Geneva Â» Corsier-Port,630,35000.0,0.0
CHF 35000,Classic,Swiss Craft power boats,"Used boat,Unleaded",1956,9.0,2.8,Wood,Switzerland Â» VierwaldstÃ¤ttersee Â» Hergiswil,423,35000.0,0.0
CHF 35000,Classic,Swiss Craft power boats,"Used boat,Unleaded",1956,9.0,2.8,Wood,Switzerland Â» VierwaldstÃ¤ttersee Â» Hergiswil,423,35000.0,0.0
CHF 35000,Motor Yacht,Sunseeker power boats,Used boat,1990,9.42,3.3,GRP,Switzerland Â» Ermatingen,706,35000.0,0.0
CHF 35000,Cabin Boat,Parker power boats,"Used boat,Unleaded",0,6.45,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne,433,35000.0,0.0
CHF 34990,Sport Boat,Pioner power boats,"new boat from stock,Unleaded",0,5.3,2.15,Unknown,Switzerland Â» Schweiz,343,34990.0,0.0
CHF 34990,Sport Boat,Buster power boats,new boat on order,2020,6.05,2.2,Aluminium,Switzerland Â» Safenwil,151,34990.0,0.0
CHF 34900,Pilothouse,Nimbus power boats,"Used boat,Unleaded",1989,7.9,2.6,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,398,34900.0,0.0
CHF 34900,Center console boat,DarekCo power boats,"new boat from stock,Unleaded",2019,5.68,2.54,GRP,Switzerland Â» Brienzersee Â» Brienz,110,34900.0,0.0
EUR 32249,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",0,6.55,2.54,GRP,Germany Â» 1,109,32249.0,0.0
CHF 34800,Bowrider,AMT power boats,new boat from stock,2018,5.6,2.25,GRP,Switzerland Â» Bielersee Â» Twann ,279,34800.0,0.0
EUR 32110,Center console boat,Bayliner power boats,"new boat from stock,Unleaded",2020,4.93,2.22,GRP,Germany Â» Lake Constance Â» Konstanz,202,32110.0,0.0
EUR 32109,Deck Boat,AW power boats,"new boat on order,Unleaded",2020,6.5,2.16,Aluminium,Netherlands Â» Werft,241,32109.0,0.0
EUR 32060,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2019,5.64,2.45,PVC,"France Â» Dunkerque, Dunkerque",49,32060.0,0.0
EUR 32000,Motor Yacht,Maxum power boats,"Used boat,Unleaded",2008,7.92,2.59,GRP,Germany Â» INFO DD-YACHTING,190,32000.0,0.0
EUR 32000,Deck Boat,Unknown,"Used boat,Unleaded",2008,6.5,2.6,GRP,Italy Â» Veneto Â» Veneto,67,32000.0,0.0
EUR 32000,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2000,7.8,2.95,Unknown,Italy Â» Liguria Â» Liguria,198,32000.0,0.0
EUR 32000,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2000,7.8,2.95,Unknown,Italy Â» Liguria Â» Liguria,198,32000.0,0.0
EUR 32000,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2000,7.8,2.95,Unknown,Italy Â» Liguria Â» Liguria,198,32000.0,0.0
EUR 32000,Motor Yacht,Doral power boats,"Used boat,Unleaded",2000,9.15,3.09,Unknown,Italy Â» Emilia Romagna Â» Emilia Romagna,145,32000.0,0.0
EUR 32000,Classic,Coronet power boats,"Used boat,Unleaded",1977,6.45,2.45,GRP,Switzerland Â» Lake Constance Â» Romanshorn,306,32000.0,0.0
EUR 32000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2014,5.75,2.39,Unknown,"France Â» DIENVILLE, DIENVILLE",184,32000.0,0.0
EUR 32000,Sport Boat,Bayliner power boats,"Used boat,Diesel",1998,7.99,3.5,GRP,Croatia (Hrvatska),134,32000.0,0.0
EUR 32000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",1999,7.44,3.0,GRP,Italy Â» Toscana Â» Toscana,92,32000.0,0.0
EUR 32000,Motor Yacht,Unknown,Used boat,1982,11.5,3.5,Steel,Netherlands Â» Bezichtiging op afspraak/Call us for a visit/Bitte,132,32000.0,0.0
EUR 32000,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2008,7.8,2.55,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,188,32000.0,0.0
EUR 32000,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2008,7.8,2.55,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,188,32000.0,0.0
EUR 32000,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2008,7.8,2.55,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,188,32000.0,0.0
EUR 32000,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2010,7.52,2.59,PVC,"France Â» Lorient, France",96,32000.0,0.0
EUR 32000,Motor Yacht,Unknown,"Used boat,Diesel",1986,10.2,3.4,Steel,Germany Â» NÃ¤he Dortmund,78,32000.0,0.0
EUR 32000,Motor Yacht,Posillipo power boats,"Used boat,Diesel",1976,12.5,4.26,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,165,32000.0,0.0
EUR 32000,Pontoon Boat,Unknown,"new boat from stock,Unleaded",2017,8.0,3.5,Steel,Germany Â» 15754 Heidesee,52,32000.0,0.0
EUR 32000,Center console boat,Fiart Mare power boats,"Used boat,Diesel",2005,7.49,2.76,Unknown,Italy Â» Sicilia Â» Sicilia,62,32000.0,0.0
EUR 32000,Classic,Riva power boats,Used boat,1958,5.4,1.9,Wood,Germany Â» Bayern Â» Ammersee,309,32000.0,0.0
EUR 32000,Cabin Boat,Nadirmarine power boats,"Used boat,Unleaded",2011,7.5,2.5,GRP,Italy Â» Toscana Â» Follonica ,586,32000.0,0.0
EUR 31685,Deck Boat,Saver power boats,"new boat from stock,Unleaded",2020,5.6,2.23,GRP,Germany Â» Bayern Â» Gersthofen ,228,31685.0,0.0
CHF 34200,Offshore Boat,Baja power boats,"Used boat,Unleaded",1996,9.1,2.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stans,799,34200.0,0.0
CHF 34150,Bowrider,AMT power boats,new boat from stock,2019,5.15,2.08,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,196,34150.0,0.0
DKK 235000,Bowrider,Campion power boats,new boat from stock,2019,5.0,2.0,Unknown,Denmark Â» Svendborg,121,235000.0,0.0
EUR 31575,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",0,6.05,2.25,GRP,Germany Â» AB WERFT,104,31575.0,0.0
CHF 33800,Motor Yacht,Ranieri International power boats,"new boat from stock,Unleaded",0,5.65,2.2,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",178,33800.0,0.0
EUR 31500,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.42,GRP,Italy Â» Dormelletto ,126,31500.0,0.0
EUR 31500,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.42,GRP,Italy Â» Dormelletto ,126,31500.0,0.0
EUR 31500,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.42,GRP,Switzerland Â» Ginevra ,80,31500.0,0.0
EUR 31500,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.42,GRP,Switzerland Â» Ginevra ,80,31500.0,0.0
Â£ 28690,Deck Boat,Jeanneau power boats,new boat from stock,2020,5.46,2.39,PVC,"United Kingdom Â» Burton Waters, Burton Waters",45,,
CHF 34000,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.55,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,129,34000.0,0.0
CHF 34000,Pilothouse,Windy power boats,"Used boat,Unleaded",1992,7.85,2.54,GRP,Switzerland Â» Walensee Â» Werft Tscherlach ,351,34000.0,0.0
CHF 34000,Pilothouse,B2 Marine power boats,new boat from stock,2020,6.5,2.48,Unknown,Switzerland Â» Neuenburgersee Â» portalban ,154,34000.0,0.0
EUR 31420,Fishing Boat,Jeanneau power boats,new boat from stock,2019,6.97,2.81,Unknown,Italy Â» Campania Â» Campania,125,31420.0,0.0
EUR 31400,Bowrider,Yamarin power boats,new boat from stock,2020,6.15,2.29,Aluminium,Germany Â» auf Anfrage,89,31400.0,0.0
EUR 31399,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.33,2.17,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,96,31399.0,0.0
CHF 33900,Motor Yacht,Doral power boats,"Used boat,Unleaded",1995,7.01,2.59,GRP,Switzerland Â» Lake Constance Â» TG,885,33900.0,0.0
CHF 33823,Pontoon Boat,Sunchaser power boats,"Used boat,Unleaded",2020,5.79,2.29,Aluminium,Switzerland Â» Lake of Zurich Â» Altendorf ,318,33823.0,0.0
EUR 31100,Center console boat,Unknown,new boat from stock,2017,7.04,2.51,Aluminium,Germany Â» auf Anfrage,81,31100.0,0.0
CHF 33600,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.3,2.2,GRP,Switzerland Â» Luganersee Â» Agno ,120,33600.0,0.0
EUR 31059,Center console boat,Jeanneau power boats,new boat on order,2020,7.74,2.52,GRP,Germany Â» BÃ¶nningstedt,59,31059.0,0.0
EUR 31059,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,7.19,2.25,GRP,Germany,49,31059.0,0.0
EUR 31000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2011,7.01,2.74,GRP,Croatia (Hrvatska) Â» Biograd,115,31000.0,0.0
EUR 31000,Motor Yacht,Unknown,Used boat,1905,17.03,3.56,Steel,Belgium Â» Turnhout (BE),173,31000.0,1.0
EUR 31000,"Cabin Boat,Motor Yacht,Sport Boat",Crownline power boats,"Used boat,Unleaded",1999,8.89,3.15,GRP,Croatia (Hrvatska) Â» Rab ,502,31000.0,0.0
EUR 31000,House Boat,Unknown,"Used boat,Diesel",1975,11.5,3.2,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Kehl,419,31000.0,0.0
EUR 30999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,114,30999.0,0.0
EUR 30900,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.47,2.29,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim/Schweinfurt",89,30900.0,0.0
EUR 30900,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,5.5,2.34,PVC,"France Â» PORNICHET, PORNICHET",41,30900.0,0.0
EUR 30900,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,5.5,2.34,PVC,"France Â» PORNICHET, PORNICHET",41,30900.0,0.0
EUR 30499,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.23,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,176,30499.0,0.0
EUR 30490,Center console boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.95,2.4,GRP,Germany,44,30490.0,0.0
CHF 32900,Runabout,Safter Marine power boats,"new boat from stock,Unleaded",2020,6.3,2.1,GRP,Switzerland Â» Zugersee Â» Neuheim ,172,32900.0,0.0
EUR 30355,Bowrider,Yamarin power boats,new boat from stock,2020,6.3,2.35,GRP,Germany Â» auf Anfrage,123,30355.0,0.0
CHF 32800,Runabout,Marinello power boats,"new boat from stock,Unleaded",2020,5.3,2.3,GRP,Switzerland Â» Zugersee Â» Neuheim,245,32800.0,0.0
DKK 225000,Sport Boat,Bella power boats,Used boat,1998,6.7,2.55,Unknown,Denmark Â» Egaa,167,225000.0,0.0
EUR 30200,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2012,6.61,2.54,PVC,France,146,30200.0,0.0
CHF 32400,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2007,5.79,2.43,GRP,Switzerland Â» Bielersee Â» Sutz-Lattrigen,315,32400.0,0.0
Â£ 27500,Cabin Boat,Princess power boats,"Used boat,Diesel",1983,9.14,3.35,PVC,"United Kingdom Â» Conyer, Conyer",146,,
Â£ 27495,Pilothouse,Ocqueteau power boats,new boat from stock,2018,6.22,2.44,PVC,"United Kingdom Â» Gillingham, Gillingham",34,,
DKK 224000,Deck Boat,Yamarin power boats,new boat from stock,2020,5.0,2.0,Unknown,Denmark Â» Svendborg,54,224000.0,0.0
CHF 32300,Motor Yacht,Ranieri International power boats,"new boat from stock,Unleaded",2019,5.3,2.2,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",183,32300.0,0.0
EUR 30000,Flybridge,Trojan power boats,Used boat,0,9.2,3.73,Unknown,Italy Â» Lombardy Como Lombardy Como Lombardy Como Lombardy,99,30000.0,0.0
EUR 30000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1961,5.45,1.9,Wood,Croatia (Hrvatska),266,30000.0,0.0
EUR 30000,Sport Boat,Garin power boats,"Used boat,Diesel",1997,8.35,2.95,GRP,Portugal Â» Lisbon,64,30000.0,0.0
EUR 30000,Sport Boat,Kelt power boats,"Used boat,Unleaded",1993,8.1,2.47,PVC,"France Â» MARTIGUES, MARTIGUES",73,30000.0,0.0
EUR 30000,Motor Yacht,Unknown,"Used boat,Diesel",1990,12.0,3.0,Steel,Netherlands Â» Sint Maartensdijk,139,30000.0,0.0
EUR 30000,Sport Boat,Formula power boats,"Used boat,Diesel",1991,11.6,3.51,PVC,"Spain Â» Ibiza, Espagne",184,30000.0,0.0
EUR 30000,Motor Yacht,Unknown,"Used boat,Diesel",1995,9.7,3.6,PVC,"Netherlands Â» VINKEVEEN, Pays-Bas",161,30000.0,0.0
EUR 30000,Bowrider,Jeanneau power boats,"Used boat,Unleaded",2017,6.4,2.48,PVC,"France Â» PORT DE LA DARSE, VILLEFRANCHE SUR MER",107,30000.0,0.0
EUR 30000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2013,5.9,2.2,GRP,Germany Â» ?-STERREICH INFO DD-YACHTING,95,30000.0,0.0
EUR 30000,Pilothouse,Aquabat power boats,"Used boat,Unleaded",2016,5.95,2.3,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),151,30000.0,0.0
EUR 30000,Cabin Boat,Saphire power boats,"Used boat,Unleaded",2001,8.05,2.3,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,303,30000.0,0.0
EUR 30000,Bowrider,Regal power boats,"Used boat,Unleaded",2006,5.28,2.5,Unknown,"France Â» DIENVILLE, DIENVILLE",80,30000.0,0.0
EUR 30000,Motor Yacht,Fjord power boats,"Used boat,Diesel",1974,11.81,3.7,GRP,Croatia (Hrvatska),167,30000.0,0.0
EUR 30000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1997,9.0,2.0,GRP,Croatia (Hrvatska) Â» Istra,190,30000.0,0.0
EUR 30000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1997,9.0,2.0,GRP,Croatia (Hrvatska) Â» Istra,190,30000.0,0.0
EUR 30000,Cabin Boat,Unknown,Used boat,2001,7.85,2.6,Steel,Netherlands Â» Oudekerk a/d IJssel,120,30000.0,0.0
EUR 30000,Sport Boat,Saver power boats,"Used boat,Unleaded",2010,6.98,2.53,GRP,Italy Â» Mar Tirreno,127,30000.0,0.0
EUR 30000,Motor Yacht,Chaparral power boats,Used boat,2004,7.8,2.59,GRP,Italy Â» Campania Â» Campania,162,30000.0,0.0
EUR 30000,Motor Yacht,Chaparral power boats,Used boat,2004,7.8,2.59,GRP,Italy Â» Campania Â» Campania,162,30000.0,0.0
EUR 30000,Motor Yacht,Chaparral power boats,Used boat,2004,7.8,2.59,GRP,Italy Â» Campania Â» Campania,162,30000.0,0.0
EUR 30000,Sport Boat,Unknown,"Used boat,Diesel",1986,10.03,3.24,GRP,Italy Â» Mar Tirreno,75,30000.0,0.0
EUR 30000,Bowrider,Cobalt power boats,"Used boat,Unleaded",2015,7.13,2.59,Unknown,Spain Â» Mallorca Â» Calvia / Mallorca,208,30000.0,0.0
EUR 29995,Deck Boat,Unknown,new boat from stock,2017,8.77,2.66,Steel,"Netherlands Â» Bezichtiging op afspraak, call us for a visit, Bes",68,29995.0,0.0
EUR 29995,Motor Yacht,Unknown,Used boat,1995,10.8,2.8,Unknown,Spain Â» Mallorca Â» Mallorca,214,29995.0,0.0
EUR 29995,Cabin Boat,Altena power boats,Used boat,1985,10.5,3.25,Steel,Netherlands Â» In verkoophaven,100,29995.0,0.0
EUR 29990,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.5,2.29,GRP,Germany Â» MUENCHEN,90,29990.0,0.0
EUR 29990,Bowrider,Finnmaster power boats,"new boat from stock,Unleaded",2020,5.46,2.1,Aluminium,Germany Â» Schleswig-Holstein Â» Laboe bei Kiel,86,29990.0,0.0
EUR 29990,Trawler,Unknown,"Used boat,Diesel",1985,8.7,2.9,Steel,Germany Â» Werder / Havel,69,29990.0,0.0
EUR 29990,Offshore Boat,Ilver power boats,"Used boat,Unleaded",1987,7.8,2.65,GRP,Italy Â» Lake Garda Â» Gardasee,134,29990.0,0.0
EUR 29990,Trawler,Succes power boats,Diesel,1979,10.5,3.4,Steel,Germany Â» 14712 Rathenow,117,29990.0,0.0
EUR 29990,Sport Boat,Chaparral power boats,Unleaded,1995,7.59,2.59,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,120,29990.0,0.0
EUR 29942,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.95,2.28,GRP,Germany,107,29942.0,0.0
EUR 29900,Sport Boat,Marinello power boats,new boat from stock,2015,6.45,2.45,GRP,Germany Â» Hock Boote,152,29900.0,0.0
EUR 29900,Sport Boat,Marinello power boats,new boat from stock,2015,6.45,2.45,GRP,Germany Â» Hock Boote,152,29900.0,0.0
EUR 29900,Sport Boat,Marinello power boats,new boat from stock,2020,5.65,2.35,GRP,Germany Â» Hock Boote,158,29900.0,0.0
EUR 29900,Sport Boat,Eolo power boats,Used boat,2017,7.3,2.55,GRP,Germany Â» Deutschland,101,29900.0,0.0
EUR 29900,Cabin Boat,Sea Ray power boats,"Used boat,Diesel",2004,7.32,2.55,Unknown,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,363,29900.0,0.0
EUR 29900,Trawler,Unknown,"Used boat,Diesel",1980,10.0,3.05,Steel,Germany Â» -,103,29900.0,0.0
EUR 29900,Bowrider,Marinello power boats,"Display Model,Unleaded",2017,6.45,2.5,GRP,Germany Â» Stadtprozelten,141,29900.0,0.0
EUR 29900,Bowrider,Marinello power boats,"Display Model,Unleaded",2017,6.45,2.5,GRP,Germany Â» Stadtprozelten,141,29900.0,0.0
EUR 29900,Deck Boat,Unknown,Used boat,2018,5.58,2.2,Aluminium,Netherlands Â» Lemmer,44,29900.0,0.0
EUR 29900,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1995,8.5,2.95,Unknown,Italy Â» Nord Adria,171,29900.0,0.0
EUR 29900,Sport Boat,Sealine power boats,"Used boat,Diesel",1991,9.98,3.25,GRP,Italy Â» Nord Adria,246,29900.0,0.0
EUR 29900,Working Boat,Unknown,new boat from stock,0,5.08,1.93,Unknown,Germany Â» Taufkirchen,34,29900.0,0.0
EUR 29900,Flybridge,Unknown,"Used boat,Diesel",1992,9.9,3.6,PVC,"France Â» TOULON, LA SEYNE",199,29900.0,0.0
EUR 29900,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,4.93,2.18,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,121,29900.0,0.0
EUR 29900,Cabin Boat,Nicols power boats,"Used boat,Diesel",1993,8.0,2.59,GRP,Germany Â» Neuruppin,112,29900.0,0.0
EUR 29900,Cabin Boat,Nicols power boats,"Used boat,Diesel",1993,8.0,2.59,GRP,Germany Â» Neuruppin,112,29900.0,0.0
EUR 29900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2008,6.1,2.44,GRP,Spain Â» Baleares Â» Port Andrratx,154,29900.0,0.0
EUR 29900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.2,2.51,PVC,"France Â» Deauville, France",107,29900.0,0.0
EUR 29900,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2011,6.4,2.53,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,108,29900.0,0.0
EUR 29900,Cabin Boat,Polar Boats power boats,"Used boat,Unleaded",1993,9.0,3.0,GRP,Germany Â» Rhein Â» Lampertheim,294,29900.0,0.0
EUR 29900,Cabin Boat,Polar Boats power boats,"Used boat,Unleaded",1993,9.0,3.0,GRP,Germany Â» Rhein Â» Lampertheim,294,29900.0,0.0
EUR 29900,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",2020,6.19,2.46,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,145,29900.0,0.0
EUR 29900,Sport Boat,Unknown,"Used boat,Unleaded",1967,5.2,1.95,GRP,Germany Â» Berlin Â» Berlin-Mahlsdorf,76,29900.0,0.0
EUR 29900,Trawler,Unknown,Used boat,1980,9.0,2.9,Steel,Netherlands Â» In verkoophaven,112,29900.0,0.0
EUR 29900,Trawler,Unknown,Used boat,1980,9.0,2.9,Steel,Netherlands Â» In verkoophaven,112,29900.0,0.0
EUR 29900,Trawler,Hollandia power boats,Used boat,1978,10.5,3.45,Steel,Netherlands Â» In verkoophaven,120,29900.0,0.0
EUR 29500,Deck Boat,Eolo power boats,"new boat from stock,Unleaded",2020,5.9,2.5,Unknown,Italy Â» Venezia,132,29500.0,0.0
EUR 29500,Deck Boat,Karnic power boats,new boat from stock,2019,6.3,2.45,Unknown,Italy,68,29500.0,0.0
EUR 29500,Deck Boat,Karnic power boats,new boat from stock,2019,6.3,2.45,Unknown,Italy,68,29500.0,0.0
EUR 29500,Sport Boat,Fiart Mare power boats,"Used boat,Diesel",2004,7.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,134,29500.0,0.0
EUR 29500,Deck Boat,Unknown,Used boat,2004,6.0,2.18,GRP,Netherlands Â» Edam,133,29500.0,0.0
EUR 29500,Motor Yacht,Unknown,"Used boat,Diesel",1925,22.5,4.25,Steel,Netherlands Â» Omgeving Franeker,70,29500.0,1.0
EUR 29500,Motor Yacht,Unknown,Used boat,1926,19.5,4.41,Steel,Netherlands Â» Omgeving Franeker,81,29500.0,1.0
EUR 29500,Cabin Boat,Arcoa power boats,"Used boat,Diesel",1989,9.2,3.33,Unknown,"France Â» SAINT-MALO, SAINT-MALO",95,29500.0,0.0
EUR 29500,Sport Boat,Olympic power boats,new boat from stock,2019,5.28,2.28,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,51,29500.0,0.0
EUR 29500,Launch,Unknown,Used boat,2011,7.1,2.45,GRP,"Netherlands Â» Winterstalling, bezichtiging op afspraak 0(031)38",137,29500.0,0.0
EUR 29500,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,5.26,2.34,PVC,"France Â» PLUNERET, France",50,29500.0,0.0
EUR 29500,Sport Boat,Invictus power boats,"new boat on order,Unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Constance Â» Goldach ,181,29500.0,0.0
EUR 29500,Sport Boat,ManÃ² power boats,Used boat,2006,6.9,2.5,GRP,Italy Â» Toscana Â» Toscana,120,29500.0,0.0
EUR 29500,Launch,Unknown,"Used boat,Diesel",2004,6.75,2.4,Steel,Wijdenes,230,29500.0,0.0
EUR 29500,"Classic,Motor Yacht",Skilso power boats,"Used boat,Unleaded",1966,8.4,2.5,Wood,Netherlands Â» Friesland Â» Langelille,377,29500.0,0.0
EUR 29500,Sport Boat,Tullio Abbate power boats,"Used boat,Diesel",1984,10.05,3.03,Plastic,Spain Â» Ibiza y Formentera Â» Santa Eulalia ,550,29500.0,0.0
EUR 29500,Trawler,Unknown,Used boat,1972,8.8,3.1,Steel,Netherlands Â» Ijlst,145,29500.0,0.0
EUR 29500,Trawler,Unknown,Used boat,1978,9.5,3.2,Steel,Netherlands Â» In verkoophaven,57,29500.0,0.0
EUR 29500,Working Boat,Unknown,Used boat,1978,9.7,3.33,Aluminium,Netherlands Â» Grouw,118,29500.0,0.0
EUR 29500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2016,5.6,2.4,Unknown,"France Â» MANDELIEU, France",157,29500.0,0.0
EUR 29500,Trawler,Four Winns power boats,"Used boat,Unleaded",2000,8.6,2.59,GRP,Lago Maggiore Â» Castelletto Ticino ,578,29500.0,0.0
